Name,Alcançe,Condição de aprendizado,Custo,Date,Modo de Uso,Origem,Tempo de Uso,Tipo
Pé de Valsa,,,,,Passivo,Bardo,,Habilidade
Alma Musical,,,,,Passivo,Bardo,,Habilidade
Provocação Sonora,,,3 de mana,,Ação,Bardo,Imediato,Magia
Illusão Dissonante,,,4 de mana,,Ação,Bardo,Imediato,Magia
Acorde Final,,,10 de mana.,,Ação,Bardo,Imediato,Habilidade
Vocação pra Vocallista,,,,,Passivo,Bardo,,Habilidade
"Mão leve ",,,2 de mana,,Reação,Malandro,Imediato,Habilidade
Gambiarra,,,"Objetos aleatórios, 4 de mana",,Ação,Malandro,Imediato,Receita
Loot Aprimorado,,,,,Passivo,Malandro,,Habilidade
Chutar areia,,,2 de mana,,Ação,Malandro,Imediato,Golpe
"Pancada Na Cabeça ",,,3 de mana,,Ação,Malandro,Imediato,Golpe
Matador de aluguel,,,,,Passivo,Malandro,,Habilidade
Bomba de fumaça,,,"Fogo de alquimista, Ervas, Açúcar",,Descanso,Malandro,4 horas,Receita
Ferramentas de Arrombamento,,,Peças de metal,,Descanso,Malandro,2 Horas,Receita
Explosivo improvisado,,,"Peças de metal, Pólvora.",,Descanso,Malandro,2 Horas,Receita
Fingir de Morto,,,,,Morrendo,Malandro,Imediato,Habilidade
Ataque furtivo,,,,,Passivo,Malandro,,Habilidade
Executar,,,4 de mana,,Ação,Malandro,Imediato,Golpe
Faro pra Armadilha,,,3 de mana,,Descanso,"Caçador, Malandro",Minutos,Habilidade
Armadilha Cortante,,,1 lâmina,,Descanso,"Caçador, Malandro",Minutos,Receita
Armadilha Explosiva,,,1 Explosivo Improvisado.,,Descanso,Malandro,1 Turno,Habilidade
Instinto assassino,Si Mesmo,,,,Passivo,"Berserker, Caçador, Malandro, Samurai",,Habilidade
Acerto Revigorante,,,,,Passivo,"Berserker, Lutador, Malandro, Samurai",Imediato,Habilidade
Acerto Motivador,,,,,Passivo,"Berserker, Lutador, Malandro, Samurai",Imediato,Habilidade
Passo Astuto,,,2 de mana,,Ação,Malandro,Imediato,Habilidade
Se esconder,,,4 de mana,,Ação,Malandro,Imediato,Habilidade
Contos de Fogueira,,,,,Descanso,Malandro,2 Horas,Habilidade
Laço Familiar,,,,,Evolução,Mago,,Compania
Mago Mestre de Familiares,,,,,Passivo,Mago,,Habilidade
Imortalidade por Sangue,Si Mesmo,Habilidade inicial da Raça Vampiro,Uma quantidade razoável de Sangue,,"Descanso, Passivo","Hemomancia, Vampiro",8 horas,Habilidade Inata
Descedente de Aster,,Habilidade inicial da raça Asteriano,,,"Aprender, Passivo",Asteriano,,Habilidade Inata
Ritual Antropofágico,,Habilidade inicial da raça Goblin,Uma parte de um inimigo derrotado,,Descanso,Goblin,8 horas,"Habilidade Inata, Ritual"
Descensão,,Habilidade inicial da raça Infernal,,,"Evolução, Passivo",Infernal,,Habilidade Inata
Guiado pelo ódio,,Habilidade inicial da raça Orc,,,Passivo,Orc,,Habilidade Inata
Versatilidade Humana,,Habilidade inicial da raça Humano,,,Passivo,Humano,,Habilidade Inata
Aprendizado Adaptado,,,,,Passivo,Humano,,Habilidade Inata
Afinidade com as Trevas,,Habilidade inicial da raça ”Drow”,,,Passivo,"Drow, Magia Proibida",,Habilidade Inata
Conhecimento de Eras,,Habilidade inicial da raça Elfo,,,Passivo,Élfico,,Habilidade Inata
Doppleganger,,Habilidade inicial da raça Doppleganger,5 de mana,,Ação,Doppleganger,Imediato,Habilidade Inata
Cópia perfeita,,,,,Passivo,Doppleganger,,Habilidade Inata
Imitação da Alma,,,,,Passivo,Doppleganger,,Habilidade Inata
Herança Dracônica,Si Mesmo,Habilidade Inicial da classe Draconato,,,Passivo,Dracônico,,Habilidade Inata
Escamas de Dragão,Si Mesmo,Ganho a partir de “Herança Dracônica”,,,"Evolução, Passivo",Dracônico,,Habilidade Inata
Asas de Dragão,Si Mesmo,Ganho a partir de “Herança Dracônica”,,,"Ação, Evolução",Dracônico,Imediato,Habilidade Inata
Sopro de Dragão,Médio,Ganho a partir de “Herança Dracônica”,3 de energia,,"Ação, Evolução",Dracônico,Imediato,Habilidade Inata
Esmagar Contra o Chão,Corpo a Corpo,,4 de energia,,Ação,Lutador,Imediato,Golpe
Elbow Drop,Corpo a Corpo,,4 de energia,,Ação,Lutador,Imediato,Golpe
Meteoro do Dragão,Si Mesmo,,,,Passivo,Dracônico,,Habilidade Inata
Escamas Sólidas,Si Mesmo,,,,Passivo,Dracônico,,Habilidade Inata
Escamas Eternas,Si Mesmo,,,,Passivo,Dracônico,,Habilidade Inata
Sopro Potente,Si Mesmo,,,,Passivo,Dracônico,,Habilidade Inata
Baforada Do Dragão,Si Mesmo,,,,Passivo,Dracônico,,Habilidade Inata
"Ascenção Dracônica ",Si Mesmo,,4 de energia por turno ativo,,Ação,Dracônico,Imediato,Habilidade Inata
Estado de Foco,,,,,Ação,"Livre, Monge",,Habilidade Característica
Nirvana,,,,,Passivo,Monge,,Habilidade
Mente Vazia,,,,,Passivo,Monge,,Habilidade
Armadura de Chi,,,,,Passivo,Monge,,Habilidade
Meditação,,,,,Descanso,Monge,4 horas,Habilidade
Impacto na Alma,,,,,Passivo,Monge,,Habilidade
Fúria Astral,,,,,Morrendo,Monge,,Habilidade
Corpo Equilibrado,,,,,Passivo,Monge,,Habilidade
Compartilhar Chi,Corpo a Corpo,,3 de energia,,Ação,Monge,Imediato,Habilidade
Rajada de Chi,Médio,,4 de energia,,Ação,Monge,1 Turno,Golpe
Rajada Potente,,,,,Passivo,Monge,,Habilidade
Rajada destrutiva,,,,,Passivo,Monge,,Habilidade
Rajada Pasciente,,,1 de energia por turno,,"Ação, Passivo",Monge,,Habilidade
"Foco Persistente ",,,,,Passivo,Monge,,Habilidade
Foco Infinito,,,,,Passivo,Monge,,Habilidade
Aura Purificadora,Médio,,4 de energia,,Ação,Monge,Imediato,Magia
Lâmina de Chi,,,3 de energia,,Ação,Monge,Imediato,Golpe
Chi Regenerativo,,,,,Passivo,Monge,,Habilidade
Foco Imparável,,,,,Passivo,Monge,,Habilidade
Práticas Zen,,,,,Descanso,Monge,2 Horas,Habilidade
Impulso de Chi,,,3 de energia,,Reação,Monge,Imediato,Habilidade
Aprendizado das Ruas,,,,,"Evolução, Passivo","Livre, Malandro",,Habilidade Característica
Crítico Aprimorado,,,,,Passivo,Malandro,,Habilidade
Prêmios Da Caçada,,,,,Passivo,"Caçador, Livre",,Habilidade Característica
Clone das Sombras,Corpo a Corpo,Ligação += 5,5 de energia,,Ação,"Magia Proibida, Magia das Sombras, Pacto das Sombras",Imediato,Magia
Forma das Sombras,,Ligação += 7,,,Passivo,"Magia Proibida, Magia das Sombras, Pacto das Sombras",,Habilidade
Coletar Alma,,,"Recipiente de Almas, Cadáver recém morto.",,Descanso,Necromancia,1 Hora,Ritual
"Recipiente de Almas ",,,"1 recipiente de cerâmica ou vidro, 1 punhado de pó de cristal negro.",,Descanso,Necromancia,4 horas,Receita
Consumir Almas,Médio,,,,Ação,Necromancia,,Magia
"Encarnar ",Corpo a Corpo,,5 de energia,,Ação,Necromancia,,Magia
"Desencarnar ",Corpo a Corpo,,5 de energia,,Ação,Necromancia,,Magia
"Memórias da Alma ",,,,,Passivo,Necromancia,,Habilidade
"Levantar Cadáver ",Médio,,4 de energia por cadáver,,Ação,Necromancia,,Magia
"Evocar Espírito ",,,"1 Alma, 4 de energia",,Ação,Necromancia,,Ritual
Reservatório de almas,,,,,Passivo,Necromancia,,Habilidade
Descanso Exotérico,,,,,Descanso,Xamã,2 Horas,Habilidade
Gloria das Arenas,,,,,Passivo,"Gladiador, Livre",,Habilidade Característica
Execução Extravagante,Corpo a Corpo,,4 de energia,,Ação,Gladiador,Imediato,Habilidade
Até a Morte,,,,,Morrendo,Gladiador,Imediato,Habilidade
Intimidar,Médio,,2 de energia,,Reação,Gladiador,Imediato,Habilidade
Não Posso Perder,,,,,Passivo,Gladiador,Imediato,Habilidade
Lamber as feridas,,,,,Descanso,Gladiador,2 Horas,Habilidade
Dor Ignorada,,,,,Livre,Gladiador,Imediato,Habilidade
Orgulho das Marcas,,,,,Passivo,Gladiador,,Habilidade
Manter Prestígio,,,,,Passivo,Gladiador,,Habilidade
Plot Armor,,,,,Passivo,Gladiador,,Habilidade
Estilo Bestiarius,,,,,"Evolução, Passivo",Gladiador,,Habilidade
Precisão Pesada,,,,,Passivo,Berserker,,Habilidade
Atropelar,,,5 de energia,,"Ação, Movimento","Berserker, Gladiador, Lutador",Imediato,Habilidade
Avanço Descontrolado,,,,,Passivo,"Berserker, Gladiador, Lutador",,Habilidade
Salto Potente,,,,,Reação,"Berserker, Gladiador, Lutador",Imediato,Habilidade
Golpe na Aterrizada,Corpo a Corpo,,2 de energia,,Reação,"Berserker, Gladiador, Lutador",Imediato,Golpe
Escudo Humano,,,,,Reação,Lutador,Imediato,Habilidade
Pisar,Corpo a Corpo,,- 1 de energia,,Ação,Lutador,Imediato,Golpe
"Golpes Destruidores ",,,,,Passivo,Lutador,,Habilidade
Ataque Esmagador,,,,,Passivo,Lutador,,Habilidade
Agarrão Imediato,,,,,Passivo,Lutador,,Habilidade
Arremessar,Médio,,- 2 de energia,,Ação,Lutador,Imediato,Golpe
Joelhada,Corpo a Corpo,,- 3 de energia,,Ação,Lutador,Imediato,Golpe
Voadora,Corpo a Corpo,,- 2 de energia,,Ação,Lutador,Imediato,Golpe
"Chute Giratório ",Corpo a Corpo,,- 3 de energia,,Ação,Lutador,Imediato,Golpe
Footwork,,,,,Livre,Lutador,Imediato,Habilidade
Estilo Murmillio,,,,,"Evolução, Passivo",Gladiador,,Habilidade
Estilo Tharex,,,,,"Evolução, Passivo",Gladiador,,Habilidade
Estilo Retiarus,,,,,"Evolução, Passivo",Gladiador,,Habilidade
Estilo Secutor,,,,,"Evolução, Passivo",Gladiador,,Habilidade
Estilo Hoplomachus,,,,,"Evolução, Passivo",Gladiador,,Habilidade
Estilo Provocator,,,,,"Evolução, Passivo",Gladiador,,Habilidade
Estilo Dimachaerus,,,,,"Evolução, Passivo",Gladiador,,Habilidade
Empurar e Puxar,,,"- 2 de energia ",,Reação,Gladiador,,Habilidade
Gladiador Versátil,,,,,Passivo,Gladiador,,Habilidade
Pancada Corporal,Corpo a Corpo,,3 de energia.,,Ação,"Cavaleiro, Gladiador",Imediato,Golpe
Acerto Extravagante,,,,,Passivo,Gladiador,,Habilidade
Chute Frontal,Corpo a Corpo,,2 de energia,,Ação,Gladiador,Imediato,Golpe
Desarmar,Corpo a Corpo,,,,Ação,Gladiador,Imediato,Golpe
Diplomacia,,,,,Passivo,"Aventureiro, Diplomata, Livre",,Habilidade Característica
Enrolar,,,,,Ação,"Aventureiro, Diplomata",1 Turno,Habilidade
Discurso de Motivação,,,,,Descanso,"Aventureiro, Diplomata",2 Horas,Habilidade
Tokkariano,,,,,,Diplomata,,Língua
Poliglota,,,,,"Evolução, Passivo",Diplomata,,Habilidade
Élfico,,,,,,"Diplomata, Élfico",,Língua
Saa-bachiano,,,,,,Diplomata,,Língua
Kalasariano,,,,,,Diplomata,,Língua
Ying,,,,,,Diplomata,,Língua
Último Pedido,,,,,Morrendo,Diplomata,Imediato,Habilidade
"Banquete ",,,,,Descanso,"Aventureiro, Cozinheiro, Livre",2 Horas,Habilidade Característica
Livro de Receitas,,,,,Aprender,Cozinheiro,Imediato,Habilidade
Conquistar Pelo Estômago,,,,,Passivo,Cozinheiro,,Habilidade
Petisco Picante,,,- 1 Pimenta,,Evolução,Cozinheiro,,Receita
Salada de Ervas,,,- 3 Ervas,,Evolução,Cozinheiro,,Receita
Sobremesa Açucarada,,,"- 1 Punhado de açúcar
- 1 Componente a sua escolha",,Evolução,Cozinheiro,,Receita
Entrada Generosa,,,- 1 Componente a sua escolha,,Evolução,Cozinheiro,,Receita
"Petisco Saudável ",,,- 1 fruta ou 1 vegetal,,Reação,Cozinheiro,Imediato,Receita
Petisco Picante,,,- 1 Pimenta,,Reação,Cozinheiro,Imediato,Receita
Petisco Generoso,,,- 1 Componente a sua escolha,,Reação,Cozinheiro,Imediato,Receita
Petisco Doce,,,"- 1 Punhado de açúcar
",,Reação,Cozinheiro,Imediato,Receita
Empilhando Vitórias,,,,,"Morrendo, Passivo","Aventureiro, Combatente, Livre",,Habilidade Característica
Resistência Vitoriosa,,,,,Passivo,Combatente,,Habilidade
Vitória Assassino,,,- 1 ponto de Vitória,,Livre,Combatente,Imediato,Habilidade
Pausa Para Respirar,,,-  2 de Energia,,Ação,Combatente,Imediato,Habilidade
Surto de Combate,,,- 3 pontos de Vitória,,Livre,Combatente,Imediato,Habilidade
Golpe Vitórioso,,,,,Passivo,Combatente,,Habilidade
Esquiva Vitoriosa,,,-1 ponto de Vitória,,Reação,Combatente,,Habilidade
Vitória Mantida,,,,,Passivo,Combatente,,Habilidade
Vitória da Sorte,,,,,Passivo,Combatente,,Habilidade
Práticas de Medicina,Corpo a Corpo,,,,Ação,"Aventureiro, Livre, Médico",,Habilidade Característica
Cura de Batalha,,,,,Passivo,Médico,,Habilidade
Primeiros Socorros,Corpo a Corpo,,- 1 Carga de “Kit de medicina”,,Ação,Médico,1 Turno,Habilidade
Esteroides,,,- 2 Cargas de “Kit de medicina”,,Descanso,Médico,2 Horas,Receita
Cirurgia de Restauração,,,- 1 Carga de “Kit de medicina”,,Descanso,Médico,8 horas,Habilidade
Anestesia,,,- 2 Cargas de “Kit de Medicina”,,Descanso,Médico,2 Horas,Receita
"Antidoto ",,,"- 1 Carga do “Kit de Medicia”
- Uma amostra do veneno a ser curado.",,Descanso,Médico,2 Horas,Receita
Tratar condição,,,- 1 Carga do “Kit de Medicina”,,Reação,Médico,Imediato,Habilidade
Instalar Prótese,,,"- 1 Carga do “Kit de Medicina”
- 1 Prótese",,Descanso,Médico,8 horas,Habilidade
Movido pela glória,,,,,Livre,Gladiador,,Habilidade
Trabalho na Forja,,,,,Descanso,"Aventureiro, Forjador, Livre","2 Horas, 4 horas, 8 horas",Habilidade Característica
Martelar o ferro,Corpo a Corpo,,-3 de energia,,Ação,Forjador,,Golpe
Forja Mágica,,,"5 de energia, 2 cargas do kit.",,Evolução,Forjador,8 horas,Habilidade
Martelar com Força,,,,,Passivo,Forjador,,Habilidade
"Munição Explosiva ",,,1 Carga do kit a cada 3,,Descanso,Forjador,2 Horas,Receita
"Munição Incandescente ",,,1 Carga do kit a cada 3,,Descanso,Forjador,2 Horas,Receita
"Forja Criadora ",,,3 Cargas do Kit,,Evolução,Forjador,8 horas,Habilidade
Criação Aprimorada,,,1 Carga do kit,,Evolução,Forjador,,Habilidade
Criação Mágica,,,1 Carga do kit,,Evolução,Forjador,,Habilidade
Dracônico,,,,,,"Arqueólogo, Dracônico",,Língua
Olímpico,,,,,,Arqueólogo,,Língua
Trabalho de Tradução,,,,,Descanso,Arqueólogo,4 horas,Habilidade
Caçador de Relíquias,,,,,Passivo,Arqueólogo,,Habilidade
Poder Ancestral,,,,,Passivo,Arqueólogo,,Habilidade
Reconhecer Figuras Históricas,,,,,Passivo,Arqueólogo,,Habilidade
Mapear,,,,,Descanso,Arqueólogo,4 horas,Receita
Mergulhar nas sombras,Em Cena,Ligação += 13,4 de energia ao mergulhar,,"Ação, Livre, Reação","Magia das Sombras, Pacto das Sombras",,Habilidade
Troca Sombria,Em Cena,Ligação += 12,3 de energia,,Reação,"Magia das Sombras, Pacto das Sombras",Imediato,Habilidade
Pacto das Sombras,Si Mesmo,,,,Evolução,"Cultista, Pacto das Sombras",,Habilidade
Dimensão de Sombras,,Ligação += 15,5 de energia por turno ativo,,Ação,Pacto das Sombras,Imediato,Habilidade
Evocar sombra,,Ligação += 1,"1 de energia ",,Ação,"Magia das Sombras, Pacto das Sombras",,Habilidade
Caminho sem Volta,,Ligação += 15,,,Evolução,Pacto das Sombras,,Habilidade
Pacto,,,,,Passivo,"Cultista, Livre",,Habilidade Característica
Sombra Possessiva,,,,,Evolução,Pacto das Sombras,,Habilidade
Sombra Arrogante,,,,,Evolução,Pacto das Sombras,,Habilidade
Sombra Furiosa,,,,,Evolução,Pacto das Sombras,,Habilidade
Sombra Faminta,,,,,Evolução,Pacto das Sombras,,Habilidade
Sombra Controladora,,,,,Evolução,Pacto das Sombras,,Habilidade
Sombra Acumuladora,,,,,Evolução,Pacto das Sombras,,Habilidade
"Sombra Indiferente ",,,,,Evolução,Pacto das Sombras,,Habilidade
Visão Analítica,,,,,Passivo,Mago,Imediato,Habilidade
Esforço sanguíneo,Si Mesmo,,1d6 de vida,,Livre,Hemomancia,Imediato,Habilidade
"Romper Veia ",Médio,,"2 de vida, 1 de energia.",,Reação,Hemomancia,Imediato,Magia
Armadura de Sangue,Corpo a Corpo,,"5 de vida e 5 de energia, por turno ativo.",,"Ação, Reação",Hemomancia,Imediato,Magia
Sangria Absoluta,Médio,,,,Passivo,Hemomancia,Imediato,Habilidade
Despedida Escarlate,Si Mesmo,,5 de energia,,"Ação, Morrendo",Hemomancia,Imediato,Magia
Deus do sangue,Em Cena,Pertencente ao Deus Amon,,,Passivo,Hemomancia,Imediato,Técnica inigualável
Coagular,Médio,,2 de energia,,Reação,Hemomancia,Imediato,Magia
Disparo de Sangue,Longo,,"6 de vida, 2 de energia.",,Ação,Hemomancia,Imediato,Magia
Poça de Sangue,Em Cena,,"10 de vida, 2 de energia.",,Ação,Hemomancia,,Magia
Infectar Sangue,,,,,Passivo,Hemomancia,,Habilidade
Corte de Sangue,Corpo a Corpo,,"4 de vida, 2 de energia",,Ação,Hemomancia,,Golpe
Surto de Adrenalina,Si Mesmo,,,,Livre,Hemomancia,,Habilidade
Hemocinese,Em Cena,,1 de energia,,"Ação, Livre, Movimento, Reação",Hemomancia,Imediato,Magia
Controle Do Fluxo,Si Mesmo,,,,Passivo,Hemomancia,,Habilidade
Construto de sangue (Incompleto),,,Vida igual a vida do construto invocado.,,"Ação, Descanso, Reação",Hemomancia,"1 Turno, 8 horas, Imediato","Compania, Magia"
Reconstruir Carne,Médio,,"3 de vida, 3 de energia. (+3 de vida por uso)",,Ação,Hemomancia,Imediato,Magia
"Hemorragia ",Médio,,"2 de energia ",,Ação,Hemomancia,Imediato,Magia
Sangria Universal,,,,,Passivo,Hemomancia,,Habilidade
Criar Sangue,Si Mesmo,,1 de energia por cada 1 de vida convertida.,,Ação,Hemomancia,Imediato,Habilidade
Corpo de Vampiro,Si Mesmo,,,,Evolução,Vampiro,,Habilidade Inata
Conquistar o Sol,Si Mesmo,,,,Evolução,Vampiro,,Habilidade Inata
Derramar Sangue,Si Mesmo,,,,Passivo,Hemomancia,,Habilidade
"Sangue Incontrolável ",Si Mesmo,,,,Passivo,Hemomancia,,Habilidade
